ID,?????,???????,??,????,???????,?????,????No,???????,??????,?????????,SP????,"???????
????",???????????????????????,?????URL,????,DT,?
????????K&O(?)03_??????(Fixed Asset Inspection),?????,???????????????,????????K&O(?),060203,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)04_????(Review of Overdue Receivables),?????,???????????????,????????K&O(?),060203,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?????,???????????????,????????K&O(?),060203,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?????,???????????????,????????K&O(?),060203,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)08_???????(Review of Detailed sales records),?????,???????????????,????????K&O(?),060203,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)18_??????????(Monthly trend analysis of each expense),?????,???????????????,????????K&O(?),060203,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)19_????????????????(Check for invoices that should be recorded as expenses in the current period),?????,???????????????,????????K&O(?),060203,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)20_??????????(Confirmation of non-recurring events),?????,???????????????,????????K&O(?),060203,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)21_?????????????(Document the basis for recording estimated expenses),?????,???????????????,????????K&O(?),060203,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)22_?????????(Review of disposal transactions for fixed assets),?????,???????????????,????????K&O(?),060203,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,???????????????,????????K&O(?),060203,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)25_?????????????(Preparation and submission of impairment assessment materials),?????,???????????????,????????K&O(?),060203,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
????????K&O(?)26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?????,???????????????,????????K&O(?),060203,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
???????(??) ????03_??????(Fixed Asset Inspection),??,????????,???????(??) ????,010603,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????22_?????????(Review of disposal transactions for fixed assets),??,????????,???????(??) ????,010603,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????23_?????????????????(Capitalized items based on repair costs and development related expenditure),??,????????,???????(??) ????,010603,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????25_?????????????(Preparation and submission of impairment assessment materials),??,????????,???????(??) ????,010603,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????01_??????(AR Balance Confirmation),??,????????,???????(??) ????,010603,?,,01,01_??????(AR Balance Confirmation),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????04_????(Review of Overdue Receivables),??,????????,???????(??) ????,010603,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????18_??????????(Monthly trend analysis of each expense),??,????????,???????(??) ????,010603,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????19_????????????????(Check for invoices that should be recorded as expenses in the current period),??,????????,???????(??) ????,010603,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
????(?)08_???????(Review of Detailed sales records),???????,???????????(?),????(?),240300,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240300_?????/10_????/00_????/????_240300_?????.xlsx,1,FALSE,FALSE
???????(??) ????21_?????????????(Document the basis for recording estimated expenses),??,????????,???????(??) ????,010603,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????20_??????????(Confirmation of non-recurring events),??,????????,???????(??) ????,010603,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),??,????????,???????(??) ????,010603,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,??????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????06_???????????(Monthly Trend Analysis of Sales and Gross Profit),??,????????,???????(??) ????,010603,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
????(?)08_???????(Review of Detailed sales records),???????,???????????(?),????(?),240700,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240700_?????/10_????/00_????/????_240700_?????.xlsx,1,FALSE,FALSE
???????(??) ????05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),??,????????,???????(??) ????,010603,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????07_?????????(Revenue Recognition Questionnaire),??,????????,???????(??) ????,010603,?,,07,07_?????????(Revenue Recognition Questionnaire),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
???????(??) ????08_???????(Review of Detailed sales records),??,????????,???????(??) ????,010603,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010603_???????(??) ????/10_self-inspection/00_Progress Tracking/????_010603_???????(??) ????.xlsx,0,TRUE,FALSE
????????NV(?)21_?????????????(Document the basis for recording estimated expenses),?????,??????????????,????????NV(?),020200,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020200_AWNV?/10_????/00_????/????_020200_AWNV?.xlsx,0,FALSE,FALSE
????(?)21_?????????????(Document the basis for recording estimated expenses),?????,??????????????,????(?),020700,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020700_?????/10_????/00_????/????_020700_?????.xlsx,0,FALSE,FALSE
????(?)21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),????(?),240300,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240300_?????/10_????/00_????/????_240300_?????.xlsx,1,TRUE,FALSE
????(?)21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),????(?),240600,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240600_?????/10_????/00_????/????_240600_?????.xlsx,1,TRUE,FALSE
????(?)21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),????(?),240700,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240700_?????/10_????/00_????/????_240700_?????.xlsx,1,TRUE,FALSE
(?)?????????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),(?)?????????,241000,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/241000_??????????/10_????/00_????/????_241000_??????????.xlsx,1,TRUE,FALSE
(?)????????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),(?)????????,241100,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/241100_?????????/10_????/00_????/????_241100_?????????.xlsx,1,TRUE,FALSE
???????????(?)21_?????????????(Document the basis for recording estimated expenses),?????,??????????????,???????????(?),020100,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020100_????????????/10_????/00_????/????_020100_????????????.xlsx,0,FALSE,FALSE
(?)????????07_?????????(Revenue Recognition Questionnaire),??,??????????,(?)????????,100220,?,,07,07_?????????(Revenue Recognition Questionnaire),?,0.???(Out of scope),2026/5/26 9:07,FALSE,??????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100220_(?)????????/10_????/00_????/AWPMO??????????/????_100220_(?)????????.xlsx,1,TRUE,TRUE
(?)????14_??????????????????????(Explanation of factors for cost transfer transactions subject to individual cost accounting),???????,???????????(?),(?)????,220500,?,?,14,14_??????????????????????(Explanation of factors for cost transfer transactions subject to individual cost accounting),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
??????????????????????????????????OEM????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????No.14?No.15??????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
(?)????15_????????????????(Analysis of gross profit margin for projects subject to individual cost accounting),???????,???????????(?),(?)????,220500,?,?,15,15_????????????????(Analysis of gross profit margin for projects subject to individual cost accounting),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
??????????????????????????????????OEM????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????No.14?No.15??????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
(?)????09_????????????????????(Application of accounting standards to revenue recognition for construction projects),???????,???????????(?),(?)????,220500,?,?,09,09_????????????????????(Application of accounting standards to revenue recognition for construction projects),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
???????????????????????????
???????????????????????????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
(?)????10_???????????(Monthly trend analysis of construction project budgets),???????,???????????(?),(?)????,220500,?,?,10,10_???????????(Monthly trend analysis of construction project budgets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
???????????????????????????
???????????????????????????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
(?)????11_???????????????????(Analysis of construction project purchasing data and raw material inventory movements),???????,???????????(?),(?)????,220500,?,?,11,11_???????????????????(Analysis of construction project purchasing data and raw material inventory movements),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
???????????????????????????
???????????????????????????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
(?)????12_??????????(Monthly trend analysis of construction project progress rates),???????,???????????(?),(?)????,220500,?,?,12,12_??????????(Monthly trend analysis of construction project progress rates),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????AWI?????
?????????????????????????4/23???
???????????????????????????
???????????????????????????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
????????NV(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,??????????????,????????NV(?),020200,?,?,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020200_AWNV?/10_????/00_????/????_020200_AWNV?.xlsx,0,FALSE,FALSE
?????????????(?)04_????(Review of Overdue Receivables),?????,??????????????,?????????????(?),020500,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,FALSE,FALSE
????(?)26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),???????,???????????(?),????(?),240700,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??????????????AWI???????????????????????????????????
???????????PL???????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240700_?????/10_????/00_????/????_240700_?????.xlsx,1,TRUE,FALSE
(?)?????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),(?)?????,240200,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240200_??????/10_????/00_????/????_240200_??????.xlsx,1,TRUE,FALSE
????(?)04_????(Review of Overdue Receivables),?????,??????????????,????(?),020700,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020700_?????/10_????/00_????/????_020700_?????.xlsx,0,FALSE,FALSE
???????????(?)21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),???????????(?),240000,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240000_AW????/10_????/00_????/????_240000_AW????.xlsx,1,TRUE,FALSE
AIR WATER INDIA PRIVATE LIMITED25_?????????????(Preparation and submission of impairment assessment materials),?????,?????????????????,AIR WATER INDIA PRIVATE LIMITED,040200,?,?,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"???????????BSR?AZSA???????????????????????
???AWIPL?1??CGU?????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040200_AWIPL/10_self-inspection/00_Progress Tracking/????_040200_AIR WATER INDIA PRIVATE LIMITED.xlsx,0,FALSE,FALSE
(?)????????25_?????????????(Preparation and submission of impairment assessment materials),??,??????????,(?)????????,100220,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100220_(?)????????/10_????/00_????/AWPMO??????????/????_100220_(?)????????.xlsx,1,TRUE,TRUE
(?)Ci???????????03_??????(Fixed Asset Inspection),??,??????????,(?)Ci???????????,100202,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100202_(?)Ci???????????/10_????/00_????/AWPMO??????????/????_100202_(?)Ci???????????.xlsx,1,FALSE,FALSE
(?)Ci???????????25_?????????????(Preparation and submission of impairment assessment materials),??,??????????,(?)Ci???????????,100202,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100202_(?)Ci???????????/10_????/00_????/AWPMO??????????/????_100202_(?)Ci???????????.xlsx,1,FALSE,FALSE
(?)?????03_??????(Fixed Asset Inspection),??,??????????,(?)?????,100203,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100203_(?)?????/10_????/00_????/AWPMO??????????/????_100203_(?)?????.xlsx,0,FALSE,FALSE
(?)RayVision03_??????(Fixed Asset Inspection),??,??????????,(?)RayVision,100211,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100211_(?)RayVision/10_????/00_????/AWPMO??????????/????_100211_(?)RayVision.xlsx,1,FALSE,FALSE
(?)???????03_??????(Fixed Asset Inspection),??,??????????,(?)???????,100214,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100214_(?)???????/10_????/00_????/AWPMO??????????/????_100214_(?)???????.xlsx,1,FALSE,FALSE
(?)???????25_?????????????(Preparation and submission of impairment assessment materials),??,??????????,(?)???????,100214,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100214_(?)???????/10_????/00_????/AWPMO??????????/????_100214_(?)???????.xlsx,1,FALSE,FALSE
(?)???????????22_?????????(Review of disposal transactions for fixed assets),???????,???????????(?),(?)???????????,220600,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220600_????????????/10_????/00_????/????_220600_????????????.xlsx,1,TRUE,FALSE
(?)???????????23_?????????????????(Capitalized items based on repair costs and development related expenditure),???????,???????????(?),(?)???????????,220600,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220600_????????????/10_????/00_????/????_220600_????????????.xlsx,1,TRUE,FALSE
(?)???????????25_?????????????(Preparation and submission of impairment assessment materials),???????,???????????(?),(?)???????????,220600,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220600_????????????/10_????/00_????/????_220600_????????????.xlsx,1,TRUE,FALSE
